2020-03-09 09:48:48.993347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994541: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpk0l98bxz
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-11, Current Metric - 0.876:  47%|██████████▉            | 220/465 [00:39<00:48,  5.02 batch/s]
Epoch-11, Current Metric - 0.876:  49%|███████████▍           | 230/465 [00:41<00:45,  5.18 batch/s]
Epoch-11, Current Metric - 0.876:  52%|███████████▊           | 240/465 [00:43<00:42,  5.27 batch/s]
Epoch-11, Current Metric - 0.876:  54%|████████████▎          | 250/465 [00:44<00:39,  5.48 batch/s]
Epoch-11, Current Metric - 0.876:  56%|████████████▊          | 260/465 [00:46<00:34,  5.88 batch/s]
Epoch-11, Current Metric - 0.876:  58%|█████████████▎         | 270/465 [00:48<00:35,  5.48 batch/s]
Epoch-11, Current Metric - 0.876:  60%|█████████████▊         | 280/465 [00:50<00:34,  5.34 batch/s]
Epoch-11, Current Metric - 0.876:  62%|██████████████▎        | 290/465 [00:51<00:32,  5.44 batch/s]
Epoch-11, Current Metric - 0.876:  65%|██████████████▊        | 300/465 [00:53<00:30,  5.35 batch/s]
Epoch-11, Current Metric - 0.876:  67%|███████████████▎       | 310/465 [00:55<00:28,  5.40 batch/s]
Epoch-11, Current Metric - 0.876:  69%|███████████████▊       | 320/465 [00:57<00:26,  5.41 batch/s]
Epoch-11, Current Metric - 0.876:  71%|████████████████▎      | 330/465 [00:59<00:24,  5.48 batch/s]
Epoch-11, Current Metric - 0.876:  73%|████████████████▊      | 340/465 [01:00<00:21,  5.86 batch/s]
Epoch-11, Current Metric - 0.876:  75%|█████████████████▎     | 350/465 [01:02<00:20,  5.52 batch/s]
Epoch-11, Current Metric - 0.876:  77%|█████████████████▊     | 360/465 [01:04<00:19,  5.30 batch/s]
Epoch-11, Current Metric - 0.876:  80%|██████████████████▎    | 370/465 [01:06<00:18,  5.18 batch/s]
Epoch-11, Current Metric - 0.876:  82%|██████████████████▊    | 380/465 [01:08<00:16,  5.07 batch/s]
Epoch-11, Current Metric - 0.876:  84%|███████████████████▎   | 390/465 [01:10<00:14,  5.24 batch/s]
Epoch-11, Current Metric - 0.876:  86%|███████████████████▊   | 400/465 [01:12<00:12,  5.27 batch/s]
Epoch-11, Current Metric - 0.876:  88%|████████████████████▎  | 410/465 [01:14<00:10,  5.28 batch/s]
Epoch-11, Current Metric - 0.876:  90%|████████████████████▊  | 420/465 [01:16<00:08,  5.35 batch/s]
Epoch-11, Current Metric - 0.876:  92%|█████████████████████▎ | 430/465 [01:17<00:06,  5.68 batch/s]
Epoch-11, Current Metric - 0.876:  95%|█████████████████████▊ | 440/465 [01:19<00:04,  5.76 batch/s]
Epoch-11, Current Metric - 0.876:  97%|██████████████████████▎| 450/465 [01:21<00:02,  5.81 batch/s]
Epoch-11, Current Metric - 0.876:  99%|██████████████████████▊| 460/465 [01:22<00:00,  6.00 batch/s]
Epoch-11, Current Metric - 0.876: 470 batch [01:25,  5.39 batch/s]                                  
                                                                  

Epoch-11, Current Metric - 0.876:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.82:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.82:   2%|▌                        | 10/465 [00:00<00:11, 40.58 batch/s]
Epoch-12, Current Metric - 0.82:   4%|█                        | 20/465 [00:02<00:34, 12.84 batch/s]
Epoch-12, Current Metric - 0.82:   6%|█▌                       | 30/465 [00:04<00:51,  8.47 batch/s]
Epoch-12, Current Metric - 0.82:   9%|██▏                      | 40/465 [00:06<01:00,  6.99 batch/s]
Epoch-12, Current Metric - 0.82:  11%|██▋                      | 50/465 [00:08<01:04,  6.43 batch/s]
Epoch-12, Current Metric - 0.82:  13%|███▏                     | 60/465 [00:10<01:06,  6.10 batch/s]
Epoch-12, Current Metric - 0.82:  15%|███▊                     | 70/465 [00:11<01:07,  5.87 batch/s]
Epoch-12, Current Metric - 0.82:  17%|████▎                    | 80/465 [00:13<01:01,  6.24 batch/s]
Epoch-12, Current Metric - 0.82:  19%|████▊                    | 90/465 [00:14<00:59,  6.29 batch/s]
Epoch-12, Current Metric - 0.82:  22%|█████▏                  | 100/465 [00:16<00:57,  6.32 batch/s]
Epoch-12, Current Metric - 0.82:  24%|█████▋                  | 110/465 [00:18<00:58,  6.10 batch/s]
Epoch-12, Current Metric - 0.82:  26%|██████▏                 | 120/465 [00:19<00:56,  6.08 batch/s]
Epoch-12, Current Metric - 0.82:  28%|██████▋                 | 130/465 [00:21<00:54,  6.11 batch/s]
Epoch-12, Current Metric - 0.82:  30%|███████▏                | 140/465 [00:23<00:54,  5.96 batch/s]
Epoch-12, Current Metric - 0.82:  32%|███████▋                | 150/465 [00:24<00:53,  5.94 batch/s]
Epoch-12, Current Metric - 0.82:  34%|████████▎               | 160/465 [00:26<00:54,  5.59 batch/s]
Epoch-12, Current Metric - 0.82:  37%|████████▊               | 170/465 [00:28<00:49,  5.97 batch/s]
Epoch-12, Current Metric - 0.82:  39%|█████████▎              | 180/465 [00:30<00:49,  5.80 batch/s]
Epoch-12, Current Metric - 0.82:  41%|█████████▊              | 190/465 [00:32<00:47,  5.74 batch/s]
Epoch-12, Current Metric - 0.82:  43%|██████████▎             | 200/465 [00:33<00:46,  5.67 batch/s]
Epoch-12, Current Metric - 0.82:  45%|██████████▊             | 210/465 [00:35<00:44,  5.67 batch/s]
Epoch-12, Current Metric - 0.82:  47%|███████████▎            | 220/465 [00:37<00:43,  5.67 batch/s]
Epoch-12, Current Metric - 0.82:  49%|███████████▊            | 230/465 [00:39<00:41,  5.70 batch/s]
Epoch-12, Current Metric - 0.82:  52%|████████████▍           | 240/465 [00:40<00:40,  5.58 batch/s]
Epoch-12, Current Metric - 0.82:  54%|████████████▉           | 250/465 [00:42<00:37,  5.71 batch/s]
Epoch-12, Current Metric - 0.82:  56%|█████████████▍          | 260/465 [00:44<00:34,  5.97 batch/s]
Epoch-12, Current Metric - 0.82:  58%|█████████████▉          | 270/465 [00:45<00:31,  6.22 batch/s]
Epoch-12, Current Metric - 0.82:  60%|██████████████▍         | 280/465 [00:47<00:31,  5.83 batch/s]
Epoch-12, Current Metric - 0.82:  62%|██████████████▉         | 290/465 [00:49<00:31,  5.52 batch/s]
Epoch-12, Current Metric - 0.82:  65%|███████████████▍        | 300/465 [00:51<00:30,  5.38 batch/s]
Epoch-12, Current Metric - 0.82:  67%|████████████████        | 310/465 [00:53<00:28,  5.38 batch/s]
Epoch-12, Current Metric - 0.82:  69%|████████████████▌       | 320/465 [00:55<00:26,  5.42 batch/s]
Epoch-12, Current Metric - 0.82:  71%|█████████████████       | 330/465 [00:56<00:24,  5.62 batch/s]
Epoch-12, Current Metric - 0.82:  73%|█████████████████▌      | 340/465 [00:58<00:21,  5.70 batch/s]
Epoch-12, Current Metric - 0.82:  75%|██████████████████      | 350/465 [01:00<00:20,  5.52 batch/s]
Epoch-12, Current Metric - 0.82:  77%|██████████████████▌     | 360/465 [01:02<00:19,  5.29 batch/s]
Epoch-12, Current Metric - 0.82:  80%|███████████████████     | 370/465 [01:04<00:17,  5.33 batch/s]
Epoch-12, Current Metric - 0.82:  82%|███████████████████▌    | 380/465 [01:06<00:15,  5.33 batch/s]
Epoch-12, Current Metric - 0.82:  84%|████████████████████▏   | 390/465 [01:08<00:14,  5.20 batch/s]
Epoch-12, Current Metric - 0.82:  86%|████████████████████▋   | 400/465 [01:10<00:12,  5.28 batch/s]
Epoch-12, Current Metric - 0.82:  88%|█████████████████████▏  | 410/465 [01:11<00:10,  5.32 batch/s]
Epoch-12, Current Metric - 0.82:  90%|█████████████████████▋  | 420/465 [01:13<00:08,  5.41 batch/s]
Epoch-12, Current Metric - 0.82:  92%|██████████████████████▏ | 430/465 [01:15<00:06,  5.36 batch/s]
Epoch-12, Current Metric - 0.82:  95%|██████████████████████▋ | 440/465 [01:17<00:04,  5.33 batch/s]
Epoch-12, Current Metric - 0.82:  97%|███████████████████████▏| 450/465 [01:19<00:02,  5.33 batch/s]
Epoch-12, Current Metric - 0.82:  99%|███████████████████████▋| 460/465 [01:21<00:00,  5.27 batch/s]
Epoch-12, Current Metric - 0.82: 470 batch [01:23,  5.27 batch/s]                                   
                                                                 

Epoch-12, Current Metric - 0.82:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.87:   2%|▌                        | 10/465 [00:00<00:16, 27.09 batch/s]
Epoch-13, Current Metric - 0.87:   4%|█                        | 20/465 [00:01<00:31, 13.97 batch/s]
Epoch-13, Current Metric - 0.87:   6%|█▌                       | 30/465 [00:03<00:47,  9.15 batch/s]
Epoch-13, Current Metric - 0.87:   9%|██▏                      | 40/465 [00:05<00:57,  7.33 batch/s]
Epoch-13, Current Metric - 0.87:  11%|██▋                      | 50/465 [00:07<01:04,  6.42 batch/s]
Epoch-13, Current Metric - 0.87:  13%|███▏                     | 60/465 [00:09<01:06,  6.07 batch/s]
Epoch-13, Current Metric - 0.87:  15%|███▊                     | 70/465 [00:11<01:05,  5.99 batch/s]
Epoch-13, Current Metric - 0.87:  17%|████▎                    | 80/465 [00:13<01:04,  5.97 batch/s]
Epoch-13, Current Metric - 0.87:  19%|████▊                    | 90/465 [00:15<01:09,  5.37 batch/s]
Epoch-13, Current Metric - 0.87:  22%|█████▏                  | 100/465 [00:17<01:04,  5.64 batch/s]
Epoch-13, Current Metric - 0.87:  24%|█████▋                  | 110/465 [00:18<01:03,  5.62 batch/s]
Epoch-13, Current Metric - 0.87:  26%|██████▏                 | 120/465 [00:20<00:59,  5.76 batch/s]
Epoch-13, Current Metric - 0.87:  28%|██████▋                 | 130/465 [00:22<00:57,  5.83 batch/s]
Epoch-13, Current Metric - 0.87:  30%|███████▏                | 140/465 [00:23<00:53,  6.06 batch/s]
Epoch-13, Current Metric - 0.87:  32%|███████▋                | 150/465 [00:25<00:50,  6.18 batch/s]
Epoch-13, Current Metric - 0.87:  34%|████████▎               | 160/465 [00:26<00:44,  6.81 batch/s]
Epoch-13, Current Metric - 0.87:  37%|████████▊               | 170/465 [00:26<00:35,  8.40 batch/s]
Epoch-13, Current Metric - 0.87:  39%|█████████▎              | 180/465 [00:27<00:29,  9.71 batch/s]
Epoch-13, Current Metric - 0.87:  41%|█████████▊              | 190/465 [00:29<00:35,  7.76 batch/s]
Epoch-13, Current Metric - 0.87:  43%|██████████▎             | 200/465 [00:31<00:38,  6.88 batch/s]
Epoch-13, Current Metric - 0.87:  45%|██████████▊             | 210/465 [00:32<00:39,  6.50 batch/s]
Epoch-13, Current Metric - 0.87:  47%|███████████▎            | 220/465 [00:34<00:39,  6.14 batch/s]
Epoch-13, Current Metric - 0.87:  49%|███████████▊            | 230/465 [00:36<00:39,  6.00 batch/s]
Epoch-13, Current Metric - 0.87:  52%|████████████▍           | 240/465 [00:38<00:37,  6.03 batch/s]
Epoch-13, Current Metric - 0.87:  54%|████████████▉           | 250/465 [00:40<00:36,  5.82 batch/s]
Epoch-13, Current Metric - 0.87:  56%|█████████████▍          | 260/465 [00:41<00:36,  5.56 batch/s]
Epoch-13, Current Metric - 0.87:  58%|█████████████▉          | 270/465 [00:43<00:35,  5.44 batch/s]
Epoch-13, Current Metric - 0.87:  60%|██████████████▍         | 280/465 [00:45<00:35,  5.26 batch/s]
Epoch-13, Current Metric - 0.87:  62%|██████████████▉         | 290/465 [00:47<00:33,  5.20 batch/s]
Epoch-13, Current Metric - 0.87:  65%|███████████████▍        | 300/465 [00:49<00:31,  5.21 batch/s]
Epoch-13, Current Metric - 0.87:  67%|████████████████        | 310/465 [00:51<00:28,  5.36 batch/s]
Epoch-13, Current Metric - 0.87:  69%|████████████████▌       | 320/465 [00:53<00:26,  5.40 batch/s]
Epoch-13, Current Metric - 0.87:  71%|█████████████████       | 330/465 [00:55<00:25,  5.40 batch/s]
Epoch-13, Current Metric - 0.87:  73%|█████████████████▌      | 340/465 [00:57<00:22,  5.49 batch/s]
Epoch-13, Current Metric - 0.87:  75%|██████████████████      | 350/465 [00:58<00:21,  5.45 batch/s]
Epoch-13, Current Metric - 0.87:  77%|██████████████████▌     | 360/465 [01:00<00:19,  5.29 batch/s]
Epoch-13, Current Metric - 0.87:  80%|███████████████████     | 370/465 [01:02<00:18,  5.25 batch/s]
Epoch-13, Current Metric - 0.87:  82%|███████████████████▌    | 380/465 [01:04<00:16,  5.19 batch/s]
Epoch-13, Current Metric - 0.87:  84%|████████████████████▏   | 390/465 [01:06<00:14,  5.21 batch/s]
Epoch-13, Current Metric - 0.87:  86%|████████████████████▋   | 400/465 [01:08<00:11,  5.42 batch/s]
Epoch-13, Current Metric - 0.87:  88%|█████████████████████▏  | 410/465 [01:10<00:10,  5.33 batch/s]
Epoch-13, Current Metric - 0.87:  90%|█████████████████████▋  | 420/465 [01:12<00:08,  5.19 batch/s]
Epoch-13, Current Metric - 0.87:  92%|██████████████████████▏ | 430/465 [01:14<00:06,  5.27 batch/s]
Epoch-13, Current Metric - 0.87:  95%|██████████████████████▋ | 440/465 [01:16<00:04,  5.29 batch/s]
Epoch-13, Current Metric - 0.87:  97%|███████████████████████▏| 450/465 [01:18<00:02,  5.28 batch/s]
Epoch-13, Current Metric - 0.87:  99%|███████████████████████▋| 460/465 [01:19<00:00,  5.31 batch/s]
Epoch-13, Current Metric - 0.87: 470 batch [01:21,  5.26 batch/s]                                   
                                                                 

Epoch-13, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.878:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.878:   2%|▌                       | 10/465 [00:00<00:11, 39.44 batch/s]
Epoch-14, Current Metric - 0.878:   4%|█                       | 20/465 [00:02<00:32, 13.66 batch/s]
Epoch-14, Current Metric - 0.878:   6%|█▌                      | 30/465 [00:04<00:50,  8.66 batch/s]
Epoch-14, Current Metric - 0.878:   9%|██                      | 40/465 [00:06<00:59,  7.13 batch/s]
Epoch-14, Current Metric - 0.878:  11%|██▌                     | 50/465 [00:08<01:05,  6.36 batch/s]
Epoch-14, Current Metric - 0.878:  13%|███                     | 60/465 [00:10<01:07,  5.99 batch/s]
Epoch-14, Current Metric - 0.878:  15%|███▌                    | 70/465 [00:11<01:07,  5.81 batch/s]
Epoch-14, Current Metric - 0.878:  17%|████▏                   | 80/465 [00:13<01:07,  5.67 batch/s]
Epoch-14, Current Metric - 0.878:  19%|████▋                   | 90/465 [00:15<01:11,  5.28 batch/s]
Epoch-14, Current Metric - 0.878:  22%|████▉                  | 100/465 [00:18<01:10,  5.18 batch/s]
Epoch-14, Current Metric - 0.878:  24%|█████▍                 | 110/465 [00:19<01:06,  5.36 batch/s]
Epoch-14, Current Metric - 0.878:  26%|█████▉                 | 120/465 [00:21<01:04,  5.32 batch/s]
Epoch-14, Current Metric - 0.878:  28%|██████▍                | 130/465 [00:23<01:03,  5.27 batch/s]
Epoch-14, Current Metric - 0.878:  30%|██████▉                | 140/465 [00:25<01:01,  5.24 batch/s]
Epoch-14, Current Metric - 0.878:  32%|███████▍               | 150/465 [00:27<01:00,  5.24 batch/s]
Epoch-14, Current Metric - 0.878:  34%|███████▉               | 160/465 [00:29<00:56,  5.41 batch/s]
Epoch-14, Current Metric - 0.878:  37%|████████▍              | 170/465 [00:30<00:54,  5.39 batch/s]
Epoch-14, Current Metric - 0.878:  39%|████████▉              | 180/465 [00:33<00:59,  4.80 batch/s]
Epoch-14, Current Metric - 0.878:  41%|█████████▍             | 190/465 [00:35<00:56,  4.83 batch/s]
Epoch-14, Current Metric - 0.878:  43%|█████████▉             | 200/465 [00:37<00:50,  5.20 batch/s]
Epoch-14, Current Metric - 0.878:  45%|██████████▍            | 210/465 [00:39<00:48,  5.27 batch/s]
Epoch-14, Current Metric - 0.878:  47%|██████████▉            | 220/465 [00:40<00:46,  5.31 batch/s]
Epoch-14, Current Metric - 0.878:  49%|███████████▍           | 230/465 [00:42<00:45,  5.19 batch/s]
Epoch-14, Current Metric - 0.878:  52%|███████████▊           | 240/465 [00:44<00:43,  5.17 batch/s]
Epoch-14, Current Metric - 0.878:  54%|████████████▎          | 250/465 [00:46<00:39,  5.39 batch/s]
Epoch-14, Current Metric - 0.878:  56%|████████████▊          | 260/465 [00:48<00:35,  5.73 batch/s]
Epoch-14, Current Metric - 0.878:  58%|█████████████▎         | 270/465 [00:49<00:33,  5.77 batch/s]
Epoch-14, Current Metric - 0.878:  60%|█████████████▊         | 280/465 [00:51<00:33,  5.57 batch/s]
Epoch-14, Current Metric - 0.878:  62%|██████████████▎        | 290/465 [00:53<00:31,  5.60 batch/s]
Epoch-14, Current Metric - 0.878:  65%|██████████████▊        | 300/465 [00:55<00:29,  5.66 batch/s]
Epoch-14, Current Metric - 0.878:  67%|███████████████▎       | 310/465 [00:57<00:27,  5.54 batch/s]
Epoch-14, Current Metric - 0.878:  69%|███████████████▊       | 320/465 [00:58<00:26,  5.53 batch/s]
Epoch-14, Current Metric - 0.878:  71%|████████████████▎      | 330/465 [01:00<00:23,  5.71 batch/s]
Epoch-14, Current Metric - 0.878:  73%|████████████████▊      | 340/465 [01:02<00:23,  5.27 batch/s]
Epoch-14, Current Metric - 0.878:  75%|█████████████████▎     | 350/465 [01:04<00:22,  5.14 batch/s]
Epoch-14, Current Metric - 0.878:  77%|█████████████████▊     | 360/465 [01:06<00:20,  5.17 batch/s]
Epoch-14, Current Metric - 0.878:  80%|██████████████████▎    | 370/465 [01:08<00:17,  5.32 batch/s]
Epoch-14, Current Metric - 0.878:  82%|██████████████████▊    | 380/465 [01:10<00:15,  5.37 batch/s]
Epoch-14, Current Metric - 0.878:  84%|███████████████████▎   | 390/465 [01:12<00:14,  5.22 batch/s]
Epoch-14, Current Metric - 0.878:  86%|███████████████████▊   | 400/465 [01:14<00:12,  5.23 batch/s]
Epoch-14, Current Metric - 0.878:  88%|████████████████████▎  | 410/465 [01:16<00:10,  5.32 batch/s]
Epoch-14, Current Metric - 0.878:  90%|████████████████████▊  | 420/465 [01:18<00:08,  5.17 batch/s]
Epoch-14, Current Metric - 0.878:  92%|█████████████████████▎ | 430/465 [01:19<00:06,  5.51 batch/s]
Epoch-14, Current Metric - 0.878:  95%|█████████████████████▊ | 440/465 [01:21<00:04,  5.36 batch/s]
Epoch-14, Current Metric - 0.878:  97%|██████████████████████▎| 450/465 [01:23<00:02,  5.42 batch/s]
Epoch-14, Current Metric - 0.878:  99%|██████████████████████▊| 460/465 [01:25<00:00,  5.40 batch/s]
Epoch-14, Current Metric - 0.878: 470 batch [01:27,  5.33 batch/s]                                  
                                                                  

Epoch-14, Current Metric - 0.878:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.88:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.88:   2%|▌                        | 10/465 [00:00<00:14, 31.48 batch/s]
Epoch-15, Current Metric - 0.88:   4%|█                        | 20/465 [00:02<00:32, 13.54 batch/s]
Epoch-15, Current Metric - 0.88:   6%|█▌                       | 30/465 [00:03<00:46,  9.41 batch/s]
Epoch-15, Current Metric - 0.88:   9%|██▏                      | 40/465 [00:05<00:54,  7.84 batch/s]
Epoch-15, Current Metric - 0.88:  11%|██▋                      | 50/465 [00:07<00:59,  6.94 batch/s]
Epoch-15, Current Metric - 0.88:  13%|███▏                     | 60/465 [00:09<01:03,  6.40 batch/s]
Epoch-15, Current Metric - 0.88:  15%|███▊                     | 70/465 [00:10<01:02,  6.37 batch/s]
Epoch-15, Current Metric - 0.88:  17%|████▎                    | 80/465 [00:12<01:03,  6.04 batch/s]
Epoch-15, Current Metric - 0.88:  19%|████▊                    | 90/465 [00:14<01:03,  5.94 batch/s]
Epoch-15, Current Metric - 0.88:  22%|█████▏                  | 100/465 [00:16<01:04,  5.70 batch/s]
Epoch-15, Current Metric - 0.88:  24%|█████▋                  | 110/465 [00:18<01:02,  5.71 batch/s]
Epoch-15, Current Metric - 0.88:  26%|██████▏                 | 120/465 [00:19<01:00,  5.73 batch/s]
Epoch-15, Current Metric - 0.88:  28%|██████▋                 | 130/465 [00:21<00:56,  5.98 batch/s]
Epoch-15, Current Metric - 0.88:  30%|███████▏                | 140/465 [00:23<00:54,  6.02 batch/s]
Epoch-15, Current Metric - 0.88:  32%|███████▋                | 150/465 [00:24<00:52,  5.95 batch/s]
Epoch-15, Current Metric - 0.88:  34%|████████▎               | 160/465 [00:26<00:53,  5.72 batch/s]
Epoch-15, Current Metric - 0.88:  37%|████████▊               | 170/465 [00:28<00:52,  5.58 batch/s]
Epoch-15, Current Metric - 0.88:  39%|█████████▎              | 180/465 [00:30<00:52,  5.42 batch/s]
Epoch-15, Current Metric - 0.88:  41%|█████████▊              | 190/465 [00:32<00:49,  5.58 batch/s]
Epoch-15, Current Metric - 0.88:  43%|██████████▎             | 200/465 [00:33<00:46,  5.65 batch/s]
Epoch-15, Current Metric - 0.88:  45%|██████████▊             | 210/465 [00:35<00:44,  5.72 batch/s]
Epoch-15, Current Metric - 0.88:  47%|███████████▎            | 220/465 [00:37<00:43,  5.68 batch/s]
Epoch-15, Current Metric - 0.88:  49%|███████████▊            | 230/465 [00:39<00:42,  5.57 batch/s]
Epoch-15, Current Metric - 0.88:  52%|████████████▍           | 240/465 [00:41<00:41,  5.42 batch/s]
Epoch-15, Current Metric - 0.88:  54%|████████████▉           | 250/465 [00:43<00:39,  5.45 batch/s]
Epoch-15, Current Metric - 0.88:  56%|█████████████▍          | 260/465 [00:45<00:39,  5.18 batch/s]
Epoch-15, Current Metric - 0.88:  58%|█████████████▉          | 270/465 [00:47<00:37,  5.25 batch/s]
Epoch-15, Current Metric - 0.88:  60%|██████████████▍         | 280/465 [00:48<00:34,  5.30 batch/s]
Epoch-15, Current Metric - 0.88:  62%|██████████████▉         | 290/465 [00:50<00:33,  5.21 batch/s]
Epoch-15, Current Metric - 0.88:  65%|███████████████▍        | 300/465 [00:52<00:31,  5.23 batch/s]
Epoch-15, Current Metric - 0.88:  67%|████████████████        | 310/465 [00:54<00:29,  5.17 batch/s]
Epoch-15, Current Metric - 0.88:  69%|████████████████▌       | 320/465 [00:56<00:28,  5.12 batch/s]
Epoch-15, Current Metric - 0.88:  71%|█████████████████       | 330/465 [00:58<00:26,  5.14 batch/s]
Epoch-15, Current Metric - 0.88:  73%|█████████████████▌      | 340/465 [01:00<00:23,  5.33 batch/s]
Epoch-15, Current Metric - 0.88:  75%|██████████████████      | 350/465 [01:02<00:20,  5.48 batch/s]
Epoch-15, Current Metric - 0.88:  77%|██████████████████▌     | 360/465 [01:04<00:19,  5.34 batch/s]
Epoch-15, Current Metric - 0.88:  80%|███████████████████     | 370/465 [01:05<00:17,  5.44 batch/s]
Epoch-15, Current Metric - 0.88:  82%|███████████████████▌    | 380/465 [01:07<00:15,  5.51 batch/s]
Epoch-15, Current Metric - 0.88:  84%|████████████████████▏   | 390/465 [01:09<00:13,  5.59 batch/s]
