2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-37, Current Metric - 0.874:  47%|██████████▍           | 220/465 [00:01<00:01, 131.16 batch/s]
Epoch-37, Current Metric - 0.874:  52%|███████████▎          | 240/465 [00:01<00:01, 131.13 batch/s]
Epoch-37, Current Metric - 0.874:  56%|████████████▎         | 260/465 [00:01<00:01, 131.11 batch/s]
Epoch-37, Current Metric - 0.874:  60%|█████████████▏        | 280/465 [00:02<00:01, 131.06 batch/s]
Epoch-37, Current Metric - 0.874:  65%|██████████████▏       | 300/465 [00:02<00:01, 131.01 batch/s]
Epoch-37, Current Metric - 0.874:  69%|███████████████▏      | 320/465 [00:02<00:01, 131.04 batch/s]
Epoch-37, Current Metric - 0.874:  73%|████████████████      | 340/465 [00:02<00:00, 130.84 batch/s]
Epoch-37, Current Metric - 0.874:  77%|█████████████████     | 360/465 [00:02<00:00, 130.90 batch/s]
Epoch-37, Current Metric - 0.874:  82%|█████████████████▉    | 380/465 [00:02<00:00, 130.96 batch/s]
Epoch-37, Current Metric - 0.874:  86%|██████████████████▉   | 400/465 [00:03<00:00, 130.97 batch/s]
Epoch-37, Current Metric - 0.874:  90%|███████████████████▊  | 420/465 [00:03<00:00, 130.97 batch/s]
Epoch-37, Current Metric - 0.874:  95%|████████████████████▊ | 440/465 [00:03<00:00, 131.01 batch/s]
Epoch-37, Current Metric - 0.874:  99%|█████████████████████▊| 460/465 [00:03<00:00, 131.02 batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.874:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.876:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-38, Current Metric - 0.876:   4%|▉                      | 20/465 [00:00<00:03, 135.51 batch/s]
Epoch-38, Current Metric - 0.876:   9%|█▉                     | 40/465 [00:00<00:03, 134.09 batch/s]
Epoch-38, Current Metric - 0.876:  13%|██▉                    | 60/465 [00:00<00:03, 133.14 batch/s]
Epoch-38, Current Metric - 0.876:  17%|███▉                   | 80/465 [00:00<00:02, 132.46 batch/s]
Epoch-38, Current Metric - 0.876:  22%|████▋                 | 100/465 [00:00<00:02, 132.05 batch/s]
Epoch-38, Current Metric - 0.876:  26%|█████▋                | 120/465 [00:00<00:02, 131.72 batch/s]
Epoch-38, Current Metric - 0.876:  30%|██████▌               | 140/465 [00:01<00:02, 131.47 batch/s]
Epoch-38, Current Metric - 0.876:  34%|███████▌              | 160/465 [00:01<00:02, 131.34 batch/s]
Epoch-38, Current Metric - 0.876:  39%|████████▌             | 180/465 [00:01<00:02, 131.23 batch/s]
Epoch-38, Current Metric - 0.876:  43%|█████████▍            | 200/465 [00:01<00:02, 131.16 batch/s]
Epoch-38, Current Metric - 0.876:  47%|██████████▍           | 220/465 [00:01<00:01, 131.10 batch/s]
Epoch-38, Current Metric - 0.876:  52%|███████████▎          | 240/465 [00:01<00:01, 131.08 batch/s]
Epoch-38, Current Metric - 0.876:  56%|████████████▎         | 260/465 [00:01<00:01, 131.06 batch/s]
Epoch-38, Current Metric - 0.876:  60%|█████████████▏        | 280/465 [00:02<00:01, 131.05 batch/s]
Epoch-38, Current Metric - 0.876:  65%|██████████████▏       | 300/465 [00:02<00:01, 131.06 batch/s]
Epoch-38, Current Metric - 0.876:  69%|███████████████▏      | 320/465 [00:02<00:01, 131.05 batch/s]
Epoch-38, Current Metric - 0.876:  73%|████████████████      | 340/465 [00:02<00:00, 131.01 batch/s]
Epoch-38, Current Metric - 0.876:  77%|█████████████████     | 360/465 [00:02<00:00, 130.99 batch/s]
Epoch-38, Current Metric - 0.876:  82%|█████████████████▉    | 380/465 [00:02<00:00, 130.75 batch/s]
Epoch-38, Current Metric - 0.876:  86%|██████████████████▉   | 400/465 [00:03<00:00, 130.81 batch/s]
Epoch-38, Current Metric - 0.876:  90%|███████████████████▊  | 420/465 [00:03<00:00, 130.89 batch/s]
Epoch-38, Current Metric - 0.876:  95%|████████████████████▊ | 440/465 [00:03<00:00, 130.95 batch/s]
Epoch-38, Current Metric - 0.876:  99%|█████████████████████▊| 460/465 [00:03<00:00, 130.96 batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.876:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.874:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-39, Current Metric - 0.874:   4%|▉                      | 20/465 [00:00<00:03, 135.80 batch/s]
Epoch-39, Current Metric - 0.874:   9%|█▉                     | 40/465 [00:00<00:03, 134.27 batch/s]
Epoch-39, Current Metric - 0.874:  13%|██▉                    | 60/465 [00:00<00:03, 133.25 batch/s]
Epoch-39, Current Metric - 0.874:  17%|███▉                   | 80/465 [00:00<00:02, 132.52 batch/s]
Epoch-39, Current Metric - 0.874:  22%|████▋                 | 100/465 [00:00<00:02, 132.04 batch/s]
Epoch-39, Current Metric - 0.874:  26%|█████▋                | 120/465 [00:00<00:02, 131.74 batch/s]
Epoch-39, Current Metric - 0.874:  30%|██████▌               | 140/465 [00:01<00:02, 131.49 batch/s]
Epoch-39, Current Metric - 0.874:  34%|███████▌              | 160/465 [00:01<00:02, 131.33 batch/s]
Epoch-39, Current Metric - 0.874:  39%|████████▌             | 180/465 [00:01<00:02, 131.24 batch/s]
Epoch-39, Current Metric - 0.874:  43%|█████████▍            | 200/465 [00:01<00:02, 131.15 batch/s]
Epoch-39, Current Metric - 0.874:  47%|██████████▍           | 220/465 [00:01<00:01, 131.10 batch/s]
Epoch-39, Current Metric - 0.874:  52%|███████████▎          | 240/465 [00:01<00:01, 131.08 batch/s]
Epoch-39, Current Metric - 0.874:  56%|████████████▎         | 260/465 [00:01<00:01, 131.04 batch/s]
Epoch-39, Current Metric - 0.874:  60%|█████████████▏        | 280/465 [00:02<00:01, 131.03 batch/s]
Epoch-39, Current Metric - 0.874:  65%|██████████████▏       | 300/465 [00:02<00:01, 130.99 batch/s]
Epoch-39, Current Metric - 0.874:  69%|███████████████▏      | 320/465 [00:02<00:01, 130.99 batch/s]
Epoch-39, Current Metric - 0.874:  73%|████████████████      | 340/465 [00:02<00:00, 131.01 batch/s]
Epoch-39, Current Metric - 0.874:  77%|█████████████████     | 360/465 [00:02<00:00, 131.01 batch/s]
Epoch-39, Current Metric - 0.874:  82%|█████████████████▉    | 380/465 [00:02<00:00, 131.00 batch/s]
Epoch-39, Current Metric - 0.874:  86%|██████████████████▉   | 400/465 [00:03<00:00, 130.98 batch/s]
Epoch-39, Current Metric - 0.874:  90%|███████████████████▊  | 420/465 [00:03<00:00, 130.94 batch/s]
Epoch-39, Current Metric - 0.874:  95%|████████████████████▊ | 440/465 [00:03<00:00, 130.64 batch/s]
Epoch-39, Current Metric - 0.874:  99%|█████████████████████▊| 460/465 [00:03<00:00, 130.72 batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.874:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.868:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-40, Current Metric - 0.868:   4%|▉                      | 20/465 [00:00<00:03, 135.51 batch/s]
Epoch-40, Current Metric - 0.868:   9%|█▉                     | 40/465 [00:00<00:03, 134.12 batch/s]
Epoch-40, Current Metric - 0.868:  13%|██▉                    | 60/465 [00:00<00:03, 133.16 batch/s]
Epoch-40, Current Metric - 0.868:  17%|███▉                   | 80/465 [00:00<00:02, 132.54 batch/s]
Epoch-40, Current Metric - 0.868:  22%|████▋                 | 100/465 [00:00<00:02, 132.06 batch/s]
Epoch-40, Current Metric - 0.868:  26%|█████▋                | 120/465 [00:00<00:02, 131.74 batch/s]
Epoch-40, Current Metric - 0.868:  30%|██████▌               | 140/465 [00:01<00:02, 131.54 batch/s]
Epoch-40, Current Metric - 0.868:  34%|███████▌              | 160/465 [00:01<00:02, 131.38 batch/s]
Epoch-40, Current Metric - 0.868:  39%|████████▌             | 180/465 [00:01<00:02, 131.28 batch/s]
Epoch-40, Current Metric - 0.868:  43%|█████████▍            | 200/465 [00:01<00:02, 131.22 batch/s]
Epoch-40, Current Metric - 0.868:  47%|██████████▍           | 220/465 [00:01<00:01, 131.16 batch/s]
Epoch-40, Current Metric - 0.868:  52%|███████████▎          | 240/465 [00:01<00:01, 131.10 batch/s]
Epoch-40, Current Metric - 0.868:  56%|████████████▎         | 260/465 [00:01<00:01, 131.10 batch/s]
Epoch-40, Current Metric - 0.868:  60%|█████████████▏        | 280/465 [00:02<00:01, 131.09 batch/s]
Epoch-40, Current Metric - 0.868:  65%|██████████████▏       | 300/465 [00:02<00:01, 131.08 batch/s]
Epoch-40, Current Metric - 0.868:  69%|███████████████▏      | 320/465 [00:02<00:01, 131.06 batch/s]
Epoch-40, Current Metric - 0.868:  73%|████████████████      | 340/465 [00:02<00:00, 131.08 batch/s]
Epoch-40, Current Metric - 0.868:  77%|█████████████████     | 360/465 [00:02<00:00, 131.08 batch/s]
Epoch-40, Current Metric - 0.868:  82%|█████████████████▉    | 380/465 [00:02<00:00, 131.06 batch/s]
Epoch-40, Current Metric - 0.868:  86%|██████████████████▉   | 400/465 [00:03<00:00, 131.05 batch/s]
Epoch-40, Current Metric - 0.868:  90%|███████████████████▊  | 420/465 [00:03<00:00, 131.04 batch/s]
Epoch-40, Current Metric - 0.868:  95%|████████████████████▊ | 440/465 [00:03<00:00, 131.05 batch/s]
Epoch-40, Current Metric - 0.868:  99%|█████████████████████▊| 460/465 [00:03<00:00, 131.04 batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.868:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.87:   4%|█                       | 20/465 [00:00<00:03, 135.46 batch/s]
Epoch-41, Current Metric - 0.87:   9%|██                      | 40/465 [00:00<00:03, 134.07 batch/s]
Epoch-41, Current Metric - 0.87:  13%|███                     | 60/465 [00:00<00:03, 133.10 batch/s]
Epoch-41, Current Metric - 0.87:  17%|████▏                   | 80/465 [00:00<00:02, 132.40 batch/s]
Epoch-41, Current Metric - 0.87:  22%|████▉                  | 100/465 [00:00<00:02, 131.94 batch/s]
Epoch-41, Current Metric - 0.87:  26%|█████▉                 | 120/465 [00:00<00:02, 131.62 batch/s]
Epoch-41, Current Metric - 0.87:  30%|██████▉                | 140/465 [00:01<00:02, 131.43 batch/s]
Epoch-41, Current Metric - 0.87:  34%|███████▉               | 160/465 [00:01<00:02, 131.28 batch/s]
Epoch-41, Current Metric - 0.87:  39%|████████▉              | 180/465 [00:01<00:02, 131.19 batch/s]
Epoch-41, Current Metric - 0.87:  43%|█████████▉             | 200/465 [00:01<00:02, 131.13 batch/s]
Epoch-41, Current Metric - 0.87:  47%|██████████▉            | 220/465 [00:01<00:01, 131.10 batch/s]
Epoch-41, Current Metric - 0.87:  52%|███████████▊           | 240/465 [00:01<00:01, 131.07 batch/s]
Epoch-41, Current Metric - 0.87:  56%|████████████▊          | 260/465 [00:01<00:01, 131.04 batch/s]
Epoch-41, Current Metric - 0.87:  60%|█████████████▊         | 280/465 [00:02<00:01, 131.04 batch/s]
Epoch-41, Current Metric - 0.87:  65%|██████████████▊        | 300/465 [00:02<00:01, 131.01 batch/s]
Epoch-41, Current Metric - 0.87:  69%|███████████████▊       | 320/465 [00:02<00:01, 131.03 batch/s]
Epoch-41, Current Metric - 0.87:  73%|████████████████▊      | 340/465 [00:02<00:00, 131.02 batch/s]
Epoch-41, Current Metric - 0.87:  77%|█████████████████▊     | 360/465 [00:02<00:00, 130.99 batch/s]
Epoch-41, Current Metric - 0.87:  82%|██████████████████▊    | 380/465 [00:02<00:00, 130.99 batch/s]
Epoch-41, Current Metric - 0.87:  86%|███████████████████▊   | 400/465 [00:03<00:00, 130.99 batch/s]
Epoch-41, Current Metric - 0.87:  90%|████████████████████▊  | 420/465 [00:03<00:00, 130.98 batch/s]
Epoch-41, Current Metric - 0.87:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 131.02 batch/s]
Epoch-41, Current Metric - 0.87:  99%|██████████████████████▊| 460/465 [00:03<00:00, 131.03 batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.876:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.876:   4%|▉                      | 20/465 [00:00<00:03, 135.68 batch/s]
Epoch-42, Current Metric - 0.876:   9%|█▉                     | 40/465 [00:00<00:03, 133.96 batch/s]
Epoch-42, Current Metric - 0.876:  13%|██▉                    | 60/465 [00:00<00:03, 132.98 batch/s]
Epoch-42, Current Metric - 0.876:  17%|███▉                   | 80/465 [00:00<00:02, 132.40 batch/s]
Epoch-42, Current Metric - 0.876:  22%|████▋                 | 100/465 [00:00<00:02, 132.00 batch/s]
Epoch-42, Current Metric - 0.876:  26%|█████▋                | 120/465 [00:00<00:02, 131.73 batch/s]
Epoch-42, Current Metric - 0.876:  30%|██████▌               | 140/465 [00:01<00:02, 131.51 batch/s]
Epoch-42, Current Metric - 0.876:  34%|███████▌              | 160/465 [00:01<00:02, 131.38 batch/s]
Epoch-42, Current Metric - 0.876:  39%|████████▌             | 180/465 [00:01<00:02, 131.28 batch/s]
Epoch-42, Current Metric - 0.876:  43%|█████████▍            | 200/465 [00:01<00:02, 131.22 batch/s]
Epoch-42, Current Metric - 0.876:  47%|██████████▍           | 220/465 [00:01<00:01, 131.15 batch/s]
Epoch-42, Current Metric - 0.876:  52%|███████████▎          | 240/465 [00:01<00:01, 131.13 batch/s]
Epoch-42, Current Metric - 0.876:  56%|████████████▎         | 260/465 [00:01<00:01, 131.12 batch/s]
Epoch-42, Current Metric - 0.876:  60%|█████████████▏        | 280/465 [00:02<00:01, 131.08 batch/s]
Epoch-42, Current Metric - 0.876:  65%|██████████████▏       | 300/465 [00:02<00:01, 131.09 batch/s]
Epoch-42, Current Metric - 0.876:  69%|███████████████▏      | 320/465 [00:02<00:01, 131.08 batch/s]
Epoch-42, Current Metric - 0.876:  73%|████████████████      | 340/465 [00:02<00:00, 131.04 batch/s]
Epoch-42, Current Metric - 0.876:  77%|█████████████████     | 360/465 [00:02<00:00, 130.57 batch/s]
Epoch-42, Current Metric - 0.876:  82%|█████████████████▉    | 380/465 [00:02<00:00, 130.69 batch/s]
Epoch-42, Current Metric - 0.876:  86%|██████████████████▉   | 400/465 [00:03<00:00, 130.79 batch/s]
Epoch-42, Current Metric - 0.876:  90%|███████████████████▊  | 420/465 [00:03<00:00, 130.85 batch/s]
Epoch-42, Current Metric - 0.876:  95%|████████████████████▊ | 440/465 [00:03<00:00, 130.95 batch/s]
Epoch-42, Current Metric - 0.876:  99%|█████████████████████▊| 460/465 [00:03<00:00, 130.98 batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.876:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-43, Current Metric - 0.87:   4%|█                       | 20/465 [00:00<00:03, 135.87 batch/s]
Epoch-43, Current Metric - 0.87:   9%|██                      | 40/465 [00:00<00:03, 134.32 batch/s]
Epoch-43, Current Metric - 0.87:  13%|███                     | 60/465 [00:00<00:03, 133.24 batch/s]
Epoch-43, Current Metric - 0.87:  17%|████▏                   | 80/465 [00:00<00:02, 132.56 batch/s]
Epoch-43, Current Metric - 0.87:  22%|████▉                  | 100/465 [00:00<00:02, 132.07 batch/s]
Epoch-43, Current Metric - 0.87:  26%|█████▉                 | 120/465 [00:00<00:02, 131.72 batch/s]
Epoch-43, Current Metric - 0.87:  30%|██████▉                | 140/465 [00:01<00:02, 131.46 batch/s]
Epoch-43, Current Metric - 0.87:  34%|███████▉               | 160/465 [00:01<00:02, 131.31 batch/s]
Epoch-43, Current Metric - 0.87:  39%|████████▉              | 180/465 [00:01<00:02, 131.19 batch/s]
Epoch-43, Current Metric - 0.87:  43%|█████████▉             | 200/465 [00:01<00:02, 131.11 batch/s]
Epoch-43, Current Metric - 0.87:  47%|██████████▉            | 220/465 [00:01<00:01, 131.07 batch/s]
Epoch-43, Current Metric - 0.87:  52%|███████████▊           | 240/465 [00:01<00:01, 131.02 batch/s]
Epoch-43, Current Metric - 0.87:  56%|████████████▊          | 260/465 [00:01<00:01, 131.00 batch/s]
Epoch-43, Current Metric - 0.87:  60%|█████████████▊         | 280/465 [00:02<00:01, 130.99 batch/s]
Epoch-43, Current Metric - 0.87:  65%|██████████████▊        | 300/465 [00:02<00:01, 130.99 batch/s]
Epoch-43, Current Metric - 0.87:  69%|███████████████▊       | 320/465 [00:02<00:01, 131.01 batch/s]
Epoch-43, Current Metric - 0.87:  73%|████████████████▊      | 340/465 [00:02<00:00, 131.02 batch/s]
Epoch-43, Current Metric - 0.87:  77%|█████████████████▊     | 360/465 [00:02<00:00, 130.98 batch/s]
Epoch-43, Current Metric - 0.87:  82%|██████████████████▊    | 380/465 [00:02<00:00, 130.97 batch/s]
Epoch-43, Current Metric - 0.87:  86%|███████████████████▊   | 400/465 [00:03<00:00, 130.97 batch/s]
Epoch-43, Current Metric - 0.87:  90%|████████████████████▊  | 420/465 [00:03<00:00, 130.96 batch/s]
Epoch-43, Current Metric - 0.87:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 130.98 batch/s]
Epoch-43, Current Metric - 0.87:  99%|██████████████████████▊| 460/465 [00:03<00:00, 130.98 batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           0            |   1.4297353714704513   |         0.8732         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 1               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:05, 85.28 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:08, 51.33 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:10, 40.30 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:12, 35.04 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:01<00:12, 32.08 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:01<00:13, 30.31 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:13, 29.18 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:02<00:13, 28.43 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:13, 27.94 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:03<00:13, 27.61 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:03<00:12, 27.38 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:04<00:12, 27.22 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:04<00:12, 27.11 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:04<00:12, 27.03 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:05<00:11, 26.98 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:05<00:11, 26.92 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:06<00:10, 26.89 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:06<00:10, 26.87 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:06<00:10, 26.87 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:07<00:09, 26.86 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:07<00:09, 26.87 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:07<00:09, 26.85 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:08<00:08, 26.86 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:08<00:08, 26.86 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:09<00:08, 26.86 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:09<00:07, 26.86 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:09<00:07, 26.85 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:10<00:06, 26.86 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:10<00:06, 26.87 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:10<00:06, 26.86 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:11<00:05, 26.87 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:11<00:05, 26.86 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:12<00:05, 26.86 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:12<00:04, 26.86 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:12<00:04, 26.87 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:13<00:03, 26.87 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:13<00:03, 26.85 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:13<00:03, 26.86 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:14<00:02, 26.86 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:14<00:02, 26.85 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:15<00:02, 26.85 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:15<00:01, 26.86 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:15<00:01, 26.85 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:16<00:00, 26.85 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:16<00:00, 26.86 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:16<00:00, 26.85 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:17, 26.86 batch/s]                                       
                                                             

