2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-40, Current Metric - 0.878:  39%|████████▌             | 180/465 [00:01<00:02, 112.81 batch/s]
Epoch-40, Current Metric - 0.878:  43%|█████████▍            | 200/465 [00:01<00:02, 112.90 batch/s]
Epoch-40, Current Metric - 0.878:  47%|██████████▍           | 220/465 [00:01<00:02, 112.97 batch/s]
Epoch-40, Current Metric - 0.878:  52%|███████████▎          | 240/465 [00:02<00:01, 113.02 batch/s]
Epoch-40, Current Metric - 0.878:  56%|████████████▎         | 260/465 [00:02<00:01, 113.06 batch/s]
Epoch-40, Current Metric - 0.878:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.09 batch/s]
Epoch-40, Current Metric - 0.878:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.12 batch/s]
Epoch-40, Current Metric - 0.878:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.12 batch/s]
Epoch-40, Current Metric - 0.878:  73%|████████████████      | 340/465 [00:03<00:01, 113.12 batch/s]
Epoch-40, Current Metric - 0.878:  77%|█████████████████     | 360/465 [00:03<00:00, 113.12 batch/s]
Epoch-40, Current Metric - 0.878:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.11 batch/s]
Epoch-40, Current Metric - 0.878:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.11 batch/s]
Epoch-40, Current Metric - 0.878:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.13 batch/s]
Epoch-40, Current Metric - 0.878:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.09 batch/s]
Epoch-40, Current Metric - 0.878:  99%|█████████████████████▊| 460/465 [00:04<00:00, 112.97 batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.878:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.868:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.868:   4%|▉                      | 20/465 [00:00<00:03, 125.20 batch/s]
Epoch-41, Current Metric - 0.868:   9%|█▉                     | 40/465 [00:00<00:03, 121.32 batch/s]
Epoch-41, Current Metric - 0.868:  13%|██▉                    | 60/465 [00:00<00:03, 118.73 batch/s]
Epoch-41, Current Metric - 0.868:  17%|███▉                   | 80/465 [00:00<00:03, 117.00 batch/s]
Epoch-41, Current Metric - 0.868:  22%|████▋                 | 100/465 [00:00<00:03, 115.82 batch/s]
Epoch-41, Current Metric - 0.868:  26%|█████▋                | 120/465 [00:01<00:03, 114.98 batch/s]
Epoch-41, Current Metric - 0.868:  30%|██████▌               | 140/465 [00:01<00:02, 114.44 batch/s]
Epoch-41, Current Metric - 0.868:  34%|███████▌              | 160/465 [00:01<00:02, 114.05 batch/s]
Epoch-41, Current Metric - 0.868:  39%|████████▌             | 180/465 [00:01<00:02, 113.78 batch/s]
Epoch-41, Current Metric - 0.868:  43%|█████████▍            | 200/465 [00:01<00:02, 113.58 batch/s]
Epoch-41, Current Metric - 0.868:  47%|██████████▍           | 220/465 [00:01<00:02, 113.45 batch/s]
Epoch-41, Current Metric - 0.868:  52%|███████████▎          | 240/465 [00:02<00:01, 113.19 batch/s]
Epoch-41, Current Metric - 0.868:  56%|████████████▎         | 260/465 [00:02<00:01, 113.19 batch/s]
Epoch-41, Current Metric - 0.868:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.17 batch/s]
Epoch-41, Current Metric - 0.868:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.15 batch/s]
Epoch-41, Current Metric - 0.868:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.15 batch/s]
Epoch-41, Current Metric - 0.868:  73%|████████████████      | 340/465 [00:02<00:01, 113.17 batch/s]
Epoch-41, Current Metric - 0.868:  77%|█████████████████     | 360/465 [00:03<00:00, 113.03 batch/s]
Epoch-41, Current Metric - 0.868:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.07 batch/s]
Epoch-41, Current Metric - 0.868:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.09 batch/s]
Epoch-41, Current Metric - 0.868:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.20 batch/s]
Epoch-41, Current Metric - 0.868:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.22 batch/s]
Epoch-41, Current Metric - 0.868:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.19 batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.868:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.854:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.854:   4%|▉                      | 20/465 [00:00<00:03, 126.00 batch/s]
Epoch-42, Current Metric - 0.854:   9%|█▉                     | 40/465 [00:00<00:03, 121.83 batch/s]
Epoch-42, Current Metric - 0.854:  13%|██▉                    | 60/465 [00:00<00:03, 119.08 batch/s]
Epoch-42, Current Metric - 0.854:  17%|███▉                   | 80/465 [00:00<00:03, 117.24 batch/s]
Epoch-42, Current Metric - 0.854:  22%|████▋                 | 100/465 [00:00<00:03, 115.97 batch/s]
Epoch-42, Current Metric - 0.854:  26%|█████▋                | 120/465 [00:01<00:02, 115.10 batch/s]
Epoch-42, Current Metric - 0.854:  30%|██████▌               | 140/465 [00:01<00:02, 114.48 batch/s]
Epoch-42, Current Metric - 0.854:  34%|███████▌              | 160/465 [00:01<00:02, 113.89 batch/s]
Epoch-42, Current Metric - 0.854:  39%|████████▌             | 180/465 [00:01<00:02, 113.66 batch/s]
Epoch-42, Current Metric - 0.854:  43%|█████████▍            | 200/465 [00:01<00:02, 113.46 batch/s]
Epoch-42, Current Metric - 0.854:  47%|██████████▍           | 220/465 [00:01<00:02, 113.34 batch/s]
Epoch-42, Current Metric - 0.854:  52%|███████████▎          | 240/465 [00:02<00:01, 113.27 batch/s]
Epoch-42, Current Metric - 0.854:  56%|████████████▎         | 260/465 [00:02<00:01, 113.22 batch/s]
Epoch-42, Current Metric - 0.854:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.03 batch/s]
Epoch-42, Current Metric - 0.854:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.05 batch/s]
Epoch-42, Current Metric - 0.854:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.09 batch/s]
Epoch-42, Current Metric - 0.854:  73%|████████████████      | 340/465 [00:02<00:01, 113.09 batch/s]
Epoch-42, Current Metric - 0.854:  77%|█████████████████     | 360/465 [00:03<00:00, 113.08 batch/s]
Epoch-42, Current Metric - 0.854:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.09 batch/s]
Epoch-42, Current Metric - 0.854:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.26 batch/s]
Epoch-42, Current Metric - 0.854:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.21 batch/s]
Epoch-42, Current Metric - 0.854:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.19 batch/s]
Epoch-42, Current Metric - 0.854:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.14 batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.854:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.85:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-43, Current Metric - 0.85:   4%|█                       | 20/465 [00:00<00:03, 125.94 batch/s]
Epoch-43, Current Metric - 0.85:   9%|██                      | 40/465 [00:00<00:03, 122.00 batch/s]
Epoch-43, Current Metric - 0.85:  13%|███                     | 60/465 [00:00<00:03, 119.20 batch/s]
Epoch-43, Current Metric - 0.85:  17%|████▏                   | 80/465 [00:00<00:03, 117.32 batch/s]
Epoch-43, Current Metric - 0.85:  22%|████▉                  | 100/465 [00:00<00:03, 116.04 batch/s]
Epoch-43, Current Metric - 0.85:  26%|█████▉                 | 120/465 [00:01<00:02, 115.14 batch/s]
Epoch-43, Current Metric - 0.85:  30%|██████▉                | 140/465 [00:01<00:02, 114.52 batch/s]
Epoch-43, Current Metric - 0.85:  34%|███████▉               | 160/465 [00:01<00:02, 114.09 batch/s]
Epoch-43, Current Metric - 0.85:  39%|████████▉              | 180/465 [00:01<00:02, 113.81 batch/s]
Epoch-43, Current Metric - 0.85:  43%|█████████▉             | 200/465 [00:01<00:02, 113.61 batch/s]
Epoch-43, Current Metric - 0.85:  47%|██████████▉            | 220/465 [00:01<00:02, 113.46 batch/s]
Epoch-43, Current Metric - 0.85:  52%|███████████▊           | 240/465 [00:02<00:01, 113.35 batch/s]
Epoch-43, Current Metric - 0.85:  56%|████████████▊          | 260/465 [00:02<00:01, 113.28 batch/s]
Epoch-43, Current Metric - 0.85:  60%|█████████████▊         | 280/465 [00:02<00:01, 113.09 batch/s]
Epoch-43, Current Metric - 0.85:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.10 batch/s]
Epoch-43, Current Metric - 0.85:  69%|███████████████▊       | 320/465 [00:02<00:01, 112.85 batch/s]
Epoch-43, Current Metric - 0.85:  73%|████████████████▊      | 340/465 [00:02<00:01, 112.91 batch/s]
Epoch-43, Current Metric - 0.85:  77%|█████████████████▊     | 360/465 [00:03<00:00, 112.88 batch/s]
Epoch-43, Current Metric - 0.85:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.01 batch/s]
Epoch-43, Current Metric - 0.85:  86%|███████████████████▊   | 400/465 [00:03<00:00, 112.99 batch/s]
Epoch-43, Current Metric - 0.85:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.01 batch/s]
Epoch-43, Current Metric - 0.85:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.03 batch/s]
Epoch-43, Current Metric - 0.85:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.04 batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.85:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-44, Current Metric - 0.874:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-44, Current Metric - 0.874:   4%|▉                      | 20/465 [00:00<00:03, 118.92 batch/s]
Epoch-44, Current Metric - 0.874:   9%|█▉                     | 40/465 [00:00<00:03, 116.88 batch/s]
Epoch-44, Current Metric - 0.874:  13%|██▉                    | 60/465 [00:00<00:03, 115.56 batch/s]
Epoch-44, Current Metric - 0.874:  17%|███▉                   | 80/465 [00:00<00:03, 114.63 batch/s]
Epoch-44, Current Metric - 0.874:  22%|████▋                 | 100/465 [00:00<00:03, 113.98 batch/s]
Epoch-44, Current Metric - 0.874:  26%|█████▋                | 120/465 [00:01<00:03, 113.55 batch/s]
Epoch-44, Current Metric - 0.874:  30%|██████▌               | 140/465 [00:01<00:02, 113.22 batch/s]
Epoch-44, Current Metric - 0.874:  34%|███████▌              | 160/465 [00:01<00:02, 112.88 batch/s]
Epoch-44, Current Metric - 0.874:  39%|████████▌             | 180/465 [00:01<00:02, 112.77 batch/s]
Epoch-44, Current Metric - 0.874:  43%|█████████▍            | 200/465 [00:01<00:02, 112.70 batch/s]
Epoch-44, Current Metric - 0.874:  47%|██████████▍           | 220/465 [00:01<00:02, 112.61 batch/s]
Epoch-44, Current Metric - 0.874:  52%|███████████▎          | 240/465 [00:02<00:01, 112.55 batch/s]
Epoch-44, Current Metric - 0.874:  56%|████████████▎         | 260/465 [00:02<00:01, 112.55 batch/s]
Epoch-44, Current Metric - 0.874:  60%|█████████████▏        | 280/465 [00:02<00:01, 112.53 batch/s]
Epoch-44, Current Metric - 0.874:  65%|██████████████▏       | 300/465 [00:02<00:01, 112.55 batch/s]
Epoch-44, Current Metric - 0.874:  69%|███████████████▏      | 320/465 [00:02<00:01, 112.63 batch/s]
Epoch-44, Current Metric - 0.874:  73%|████████████████      | 340/465 [00:03<00:01, 112.63 batch/s]
Epoch-44, Current Metric - 0.874:  77%|█████████████████     | 360/465 [00:03<00:00, 112.62 batch/s]
Epoch-44, Current Metric - 0.874:  82%|█████████████████▉    | 380/465 [00:03<00:00, 112.57 batch/s]
Epoch-44, Current Metric - 0.874:  86%|██████████████████▉   | 400/465 [00:03<00:00, 112.54 batch/s]
Epoch-44, Current Metric - 0.874:  90%|███████████████████▊  | 420/465 [00:03<00:00, 112.52 batch/s]
Epoch-44, Current Metric - 0.874:  95%|████████████████████▊ | 440/465 [00:03<00:00, 112.49 batch/s]
Epoch-44, Current Metric - 0.874:  99%|█████████████████████▊| 460/465 [00:04<00:00, 112.46 batch/s]
                                                                                                    

Epoch-44, Current Metric - 0.874:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-45, Current Metric - 0.862:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-45, Current Metric - 0.862:   4%|▉                      | 20/465 [00:00<00:03, 125.10 batch/s]
Epoch-45, Current Metric - 0.862:   9%|█▉                     | 40/465 [00:00<00:03, 121.07 batch/s]
Epoch-45, Current Metric - 0.862:  13%|██▉                    | 60/465 [00:00<00:03, 117.93 batch/s]
Epoch-45, Current Metric - 0.862:  17%|███▉                   | 80/465 [00:00<00:03, 116.38 batch/s]
Epoch-45, Current Metric - 0.862:  22%|████▋                 | 100/465 [00:00<00:03, 115.20 batch/s]
Epoch-45, Current Metric - 0.862:  26%|█████▋                | 120/465 [00:01<00:03, 114.19 batch/s]
Epoch-45, Current Metric - 0.862:  30%|██████▌               | 140/465 [00:01<00:02, 113.68 batch/s]
Epoch-45, Current Metric - 0.862:  34%|███████▌              | 160/465 [00:01<00:02, 113.33 batch/s]
Epoch-45, Current Metric - 0.862:  39%|████████▌             | 180/465 [00:01<00:02, 113.07 batch/s]
Epoch-45, Current Metric - 0.862:  43%|█████████▍            | 200/465 [00:01<00:02, 112.88 batch/s]
Epoch-45, Current Metric - 0.862:  47%|██████████▍           | 220/465 [00:01<00:02, 112.78 batch/s]
Epoch-45, Current Metric - 0.862:  52%|███████████▎          | 240/465 [00:02<00:01, 112.69 batch/s]
Epoch-45, Current Metric - 0.862:  56%|████████████▎         | 260/465 [00:02<00:01, 112.62 batch/s]
Epoch-45, Current Metric - 0.862:  60%|█████████████▏        | 280/465 [00:02<00:01, 112.60 batch/s]
Epoch-45, Current Metric - 0.862:  65%|██████████████▏       | 300/465 [00:02<00:01, 112.73 batch/s]
Epoch-45, Current Metric - 0.862:  69%|███████████████▏      | 320/465 [00:02<00:01, 112.67 batch/s]
Epoch-45, Current Metric - 0.862:  73%|████████████████      | 340/465 [00:03<00:01, 112.63 batch/s]
Epoch-45, Current Metric - 0.862:  77%|█████████████████     | 360/465 [00:03<00:00, 112.67 batch/s]
Epoch-45, Current Metric - 0.862:  82%|█████████████████▉    | 380/465 [00:03<00:00, 112.77 batch/s]
Epoch-45, Current Metric - 0.862:  86%|██████████████████▉   | 400/465 [00:03<00:00, 112.95 batch/s]
Epoch-45, Current Metric - 0.862:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.02 batch/s]
Epoch-45, Current Metric - 0.862:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.13 batch/s]
Epoch-45, Current Metric - 0.862:  99%|█████████████████████▊| 460/465 [00:04<00:00, 112.92 batch/s]
                                                                                                    

Epoch-45, Current Metric - 0.862:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-46, Current Metric - 0.84:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-46, Current Metric - 0.84:   4%|█                       | 20/465 [00:00<00:03, 124.84 batch/s]
Epoch-46, Current Metric - 0.84:   9%|██                      | 40/465 [00:00<00:03, 120.78 batch/s]
Epoch-46, Current Metric - 0.84:  13%|███                     | 60/465 [00:00<00:03, 118.42 batch/s]
Epoch-46, Current Metric - 0.84:  17%|████▏                   | 80/465 [00:00<00:03, 116.89 batch/s]
Epoch-46, Current Metric - 0.84:  22%|████▉                  | 100/465 [00:00<00:03, 115.84 batch/s]
Epoch-46, Current Metric - 0.84:  26%|█████▉                 | 120/465 [00:01<00:02, 115.07 batch/s]
Epoch-46, Current Metric - 0.84:  30%|██████▉                | 140/465 [00:01<00:02, 114.54 batch/s]
Epoch-46, Current Metric - 0.84:  34%|███████▉               | 160/465 [00:01<00:02, 114.21 batch/s]
Epoch-46, Current Metric - 0.84:  39%|████████▉              | 180/465 [00:01<00:02, 113.93 batch/s]
Epoch-46, Current Metric - 0.84:  43%|█████████▉             | 200/465 [00:01<00:02, 113.75 batch/s]
Epoch-46, Current Metric - 0.84:  47%|██████████▉            | 220/465 [00:01<00:02, 113.66 batch/s]
Epoch-46, Current Metric - 0.84:  52%|███████████▊           | 240/465 [00:02<00:01, 113.39 batch/s]
Epoch-46, Current Metric - 0.84:  56%|████████████▊          | 260/465 [00:02<00:01, 113.41 batch/s]
Epoch-46, Current Metric - 0.84:  60%|█████████████▊         | 280/465 [00:02<00:01, 113.39 batch/s]
Epoch-46, Current Metric - 0.84:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.39 batch/s]
Epoch-46, Current Metric - 0.84:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.39 batch/s]
Epoch-46, Current Metric - 0.84:  73%|████████████████▊      | 340/465 [00:02<00:01, 113.40 batch/s]
Epoch-46, Current Metric - 0.84:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.37 batch/s]
Epoch-46, Current Metric - 0.84:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.41 batch/s]
Epoch-46, Current Metric - 0.84:  86%|███████████████████▊   | 400/465 [00:03<00:00, 113.61 batch/s]
Epoch-46, Current Metric - 0.84:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.51 batch/s]
Epoch-46, Current Metric - 0.84:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.24 batch/s]
Epoch-46, Current Metric - 0.84:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.24 batch/s]
                                                                                                    

Epoch-46, Current Metric - 0.84:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-47, Current Metric - 0.876:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-47, Current Metric - 0.876:   4%|▉                      | 20/465 [00:00<00:03, 124.98 batch/s]
Epoch-47, Current Metric - 0.876:   9%|█▉                     | 40/465 [00:00<00:03, 121.04 batch/s]
Epoch-47, Current Metric - 0.876:  13%|██▉                    | 60/465 [00:00<00:03, 118.39 batch/s]
Epoch-47, Current Metric - 0.876:  17%|███▉                   | 80/465 [00:00<00:03, 116.84 batch/s]
Epoch-47, Current Metric - 0.876:  22%|████▋                 | 100/465 [00:00<00:03, 115.74 batch/s]
Epoch-47, Current Metric - 0.876:  26%|█████▋                | 120/465 [00:01<00:02, 115.02 batch/s]
Epoch-47, Current Metric - 0.876:  30%|██████▌               | 140/465 [00:01<00:02, 114.40 batch/s]
Epoch-47, Current Metric - 0.876:  34%|███████▌              | 160/465 [00:01<00:02, 114.03 batch/s]
Epoch-47, Current Metric - 0.876:  39%|████████▌             | 180/465 [00:01<00:02, 113.78 batch/s]
Epoch-47, Current Metric - 0.876:  43%|█████████▍            | 200/465 [00:01<00:02, 113.42 batch/s]
Epoch-47, Current Metric - 0.876:  47%|██████████▍           | 220/465 [00:01<00:02, 113.33 batch/s]
Epoch-47, Current Metric - 0.876:  52%|███████████▎          | 240/465 [00:02<00:01, 113.31 batch/s]
Epoch-47, Current Metric - 0.876:  56%|████████████▎         | 260/465 [00:02<00:01, 112.56 batch/s]
Epoch-47, Current Metric - 0.876:  60%|█████████████▏        | 280/465 [00:02<00:01, 112.74 batch/s]
Epoch-47, Current Metric - 0.876:  65%|██████████████▏       | 300/465 [00:02<00:01, 112.91 batch/s]
Epoch-47, Current Metric - 0.876:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.00 batch/s]
Epoch-47, Current Metric - 0.876:  73%|████████████████      | 340/465 [00:02<00:01, 112.99 batch/s]
Epoch-47, Current Metric - 0.876:  77%|█████████████████     | 360/465 [00:03<00:00, 113.09 batch/s]
Epoch-47, Current Metric - 0.876:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.10 batch/s]
Epoch-47, Current Metric - 0.876:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.10 batch/s]
Epoch-47, Current Metric - 0.876:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.14 batch/s]
Epoch-47, Current Metric - 0.876:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.17 batch/s]
Epoch-47, Current Metric - 0.876:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.21 batch/s]
                                                                                                    

Epoch-47, Current Metric - 0.876:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-48, Current Metric - 0.878:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-48, Current Metric - 0.878:   4%|▉                      | 20/465 [00:00<00:03, 124.89 batch/s]
Epoch-48, Current Metric - 0.878:   9%|█▉                     | 40/465 [00:00<00:03, 121.01 batch/s]
Epoch-48, Current Metric - 0.878:  13%|██▉                    | 60/465 [00:00<00:03, 118.66 batch/s]
Epoch-48, Current Metric - 0.878:  17%|███▉                   | 80/465 [00:00<00:03, 117.00 batch/s]
Epoch-48, Current Metric - 0.878:  22%|████▋                 | 100/465 [00:00<00:03, 115.83 batch/s]
Epoch-48, Current Metric - 0.878:  26%|█████▋                | 120/465 [00:01<00:02, 115.02 batch/s]
Epoch-48, Current Metric - 0.878:  30%|██████▌               | 140/465 [00:01<00:02, 114.48 batch/s]
Epoch-48, Current Metric - 0.878:  34%|███████▌              | 160/465 [00:01<00:02, 114.11 batch/s]
Epoch-48, Current Metric - 0.878:  39%|████████▌             | 180/465 [00:01<00:02, 113.85 batch/s]
Epoch-48, Current Metric - 0.878:  43%|█████████▍            | 200/465 [00:01<00:02, 113.61 batch/s]
Epoch-48, Current Metric - 0.878:  47%|██████████▍           | 220/465 [00:01<00:02, 113.49 batch/s]
Epoch-48, Current Metric - 0.878:  52%|███████████▎          | 240/465 [00:02<00:01, 113.38 batch/s]
Epoch-48, Current Metric - 0.878:  56%|████████████▎         | 260/465 [00:02<00:01, 113.32 batch/s]
Epoch-48, Current Metric - 0.878:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.36 batch/s]
Epoch-48, Current Metric - 0.878:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.29 batch/s]
Epoch-48, Current Metric - 0.878:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.26 batch/s]
Epoch-48, Current Metric - 0.878:  73%|████████████████      | 340/465 [00:02<00:01, 113.24 batch/s]
Epoch-48, Current Metric - 0.878:  77%|█████████████████     | 360/465 [00:03<00:00, 113.22 batch/s]
Epoch-48, Current Metric - 0.878:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.19 batch/s]
Epoch-48, Current Metric - 0.878:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.21 batch/s]
Epoch-48, Current Metric - 0.878:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.17 batch/s]
