2020-03-07 01:38:55.438554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpbcqbowkh
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-11, Current Metric - 0.878:  19%|████▋                   | 90/465 [00:27<01:59,  3.14 batch/s]
Epoch-11, Current Metric - 0.878:  22%|████▉                  | 100/465 [00:30<01:58,  3.09 batch/s]
Epoch-11, Current Metric - 0.878:  24%|█████▍                 | 110/465 [00:34<01:56,  3.05 batch/s]
Epoch-11, Current Metric - 0.878:  26%|█████▉                 | 120/465 [00:37<01:53,  3.03 batch/s]
Epoch-11, Current Metric - 0.878:  28%|██████▍                | 130/465 [00:40<01:51,  3.02 batch/s]
Epoch-11, Current Metric - 0.878:  30%|██████▉                | 140/465 [00:43<01:47,  3.03 batch/s]
Epoch-11, Current Metric - 0.878:  32%|███████▍               | 150/465 [00:47<01:43,  3.05 batch/s]
Epoch-11, Current Metric - 0.878:  34%|███████▉               | 160/465 [00:50<01:39,  3.06 batch/s]
Epoch-11, Current Metric - 0.878:  37%|████████▍              | 170/465 [00:53<01:36,  3.07 batch/s]
Epoch-11, Current Metric - 0.878:  39%|████████▉              | 180/465 [00:56<01:32,  3.08 batch/s]
Epoch-11, Current Metric - 0.878:  41%|█████████▍             | 190/465 [01:00<01:29,  3.08 batch/s]
Epoch-11, Current Metric - 0.878:  43%|█████████▉             | 200/465 [01:03<01:26,  3.07 batch/s]
Epoch-11, Current Metric - 0.878:  45%|██████████▍            | 210/465 [01:06<01:23,  3.05 batch/s]
Epoch-11, Current Metric - 0.878:  47%|██████████▉            | 220/465 [01:10<01:20,  3.06 batch/s]
Epoch-11, Current Metric - 0.878:  49%|███████████▍           | 230/465 [01:13<01:16,  3.07 batch/s]
Epoch-11, Current Metric - 0.878:  52%|███████████▊           | 240/465 [01:16<01:13,  3.07 batch/s]
Epoch-11, Current Metric - 0.878:  54%|████████████▎          | 250/465 [01:19<01:10,  3.07 batch/s]
Epoch-11, Current Metric - 0.878:  56%|████████████▊          | 260/465 [01:23<01:06,  3.08 batch/s]
Epoch-11, Current Metric - 0.878:  58%|█████████████▎         | 270/465 [01:26<01:03,  3.08 batch/s]
Epoch-11, Current Metric - 0.878:  60%|█████████████▊         | 280/465 [01:29<00:59,  3.09 batch/s]
Epoch-11, Current Metric - 0.878:  62%|██████████████▎        | 290/465 [01:32<00:56,  3.10 batch/s]
Epoch-11, Current Metric - 0.878:  65%|██████████████▊        | 300/465 [01:35<00:53,  3.11 batch/s]
Epoch-11, Current Metric - 0.878:  67%|███████████████▎       | 310/465 [01:39<00:49,  3.12 batch/s]
Epoch-11, Current Metric - 0.878:  69%|███████████████▊       | 320/465 [01:42<00:46,  3.12 batch/s]
Epoch-11, Current Metric - 0.878:  71%|████████████████▎      | 330/465 [01:45<00:43,  3.12 batch/s]
Epoch-11, Current Metric - 0.878:  73%|████████████████▊      | 340/465 [01:48<00:40,  3.11 batch/s]
Epoch-11, Current Metric - 0.878:  75%|█████████████████▎     | 350/465 [01:51<00:36,  3.12 batch/s]
Epoch-11, Current Metric - 0.878:  77%|█████████████████▊     | 360/465 [01:55<00:33,  3.12 batch/s]
Epoch-11, Current Metric - 0.878:  80%|██████████████████▎    | 370/465 [01:58<00:30,  3.13 batch/s]
Epoch-11, Current Metric - 0.878:  82%|██████████████████▊    | 380/465 [02:01<00:27,  3.13 batch/s]
Epoch-11, Current Metric - 0.878:  84%|███████████████████▎   | 390/465 [02:04<00:23,  3.13 batch/s]
Epoch-11, Current Metric - 0.878:  86%|███████████████████▊   | 400/465 [02:07<00:20,  3.13 batch/s]
Epoch-11, Current Metric - 0.878:  88%|████████████████████▎  | 410/465 [02:11<00:17,  3.11 batch/s]
Epoch-11, Current Metric - 0.878:  90%|████████████████████▊  | 420/465 [02:14<00:14,  3.10 batch/s]
Epoch-11, Current Metric - 0.878:  92%|█████████████████████▎ | 430/465 [02:17<00:11,  3.10 batch/s]
Epoch-11, Current Metric - 0.878:  95%|█████████████████████▊ | 440/465 [02:20<00:08,  3.10 batch/s]
Epoch-11, Current Metric - 0.878:  97%|██████████████████████▎| 450/465 [02:23<00:04,  3.11 batch/s]
Epoch-11, Current Metric - 0.878:  99%|██████████████████████▊| 460/465 [02:27<00:01,  3.11 batch/s]
Epoch-11, Current Metric - 0.878: 470 batch [02:30,  3.12 batch/s]                                  
                                                                  

Epoch-11, Current Metric - 0.878:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.878: 10 batch [00:00, 45.47 batch/s]                                   
                                                                 

Epoch-12, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.87:   2%|▌                        | 10/465 [00:00<00:17, 25.34 batch/s]
Epoch-12, Current Metric - 0.87:   4%|█                        | 20/465 [00:03<00:55,  8.07 batch/s]
Epoch-12, Current Metric - 0.87:   6%|█▌                       | 30/465 [00:06<01:19,  5.47 batch/s]
Epoch-12, Current Metric - 0.87:   9%|██▏                      | 40/465 [00:09<01:35,  4.47 batch/s]
Epoch-12, Current Metric - 0.87:  11%|██▋                      | 50/465 [00:13<01:44,  3.96 batch/s]
Epoch-12, Current Metric - 0.87:  13%|███▏                     | 60/465 [00:16<01:50,  3.66 batch/s]
Epoch-12, Current Metric - 0.87:  15%|███▊                     | 70/465 [00:19<01:53,  3.48 batch/s]
Epoch-12, Current Metric - 0.87:  17%|████▎                    | 80/465 [00:22<01:54,  3.36 batch/s]
Epoch-12, Current Metric - 0.87:  19%|████▊                    | 90/465 [00:26<01:54,  3.28 batch/s]
Epoch-12, Current Metric - 0.87:  22%|█████▏                  | 100/465 [00:29<01:54,  3.19 batch/s]
Epoch-12, Current Metric - 0.87:  24%|█████▋                  | 110/465 [00:32<01:53,  3.13 batch/s]
Epoch-12, Current Metric - 0.87:  26%|██████▏                 | 120/465 [00:35<01:50,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  28%|██████▋                 | 130/465 [00:39<01:47,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  30%|███████▏                | 140/465 [00:42<01:44,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  32%|███████▋                | 150/465 [00:45<01:41,  3.10 batch/s]
Epoch-12, Current Metric - 0.87:  34%|████████▎               | 160/465 [00:48<01:38,  3.10 batch/s]
Epoch-12, Current Metric - 0.87:  37%|████████▊               | 170/465 [00:52<01:34,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  39%|█████████▎              | 180/465 [00:55<01:31,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  41%|█████████▊              | 190/465 [00:58<01:28,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  43%|██████████▎             | 200/465 [01:01<01:25,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  45%|██████████▊             | 210/465 [01:04<01:21,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  47%|███████████▎            | 220/465 [01:08<01:18,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  49%|███████████▊            | 230/465 [01:11<01:15,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  52%|████████████▍           | 240/465 [01:14<01:12,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  54%|████████████▉           | 250/465 [01:17<01:09,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  56%|█████████████▍          | 260/465 [01:20<01:06,  3.10 batch/s]
Epoch-12, Current Metric - 0.87:  58%|█████████████▉          | 270/465 [01:24<01:02,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  60%|██████████████▍         | 280/465 [01:27<00:59,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  62%|██████████████▉         | 290/465 [01:30<00:56,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  65%|███████████████▍        | 300/465 [01:33<00:53,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  67%|████████████████        | 310/465 [01:36<00:49,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  69%|████████████████▌       | 320/465 [01:40<00:46,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  71%|█████████████████       | 330/465 [01:43<00:43,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  73%|█████████████████▌      | 340/465 [01:46<00:40,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  75%|██████████████████      | 350/465 [01:49<00:37,  3.10 batch/s]
Epoch-12, Current Metric - 0.87:  77%|██████████████████▌     | 360/465 [01:53<00:33,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  80%|███████████████████     | 370/465 [01:56<00:30,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  82%|███████████████████▌    | 380/465 [01:59<00:27,  3.12 batch/s]
Epoch-12, Current Metric - 0.87:  84%|████████████████████▏   | 390/465 [02:02<00:24,  3.11 batch/s]
Epoch-12, Current Metric - 0.87:  86%|████████████████████▋   | 400/465 [02:05<00:20,  3.10 batch/s]
Epoch-12, Current Metric - 0.87:  88%|█████████████████████▏  | 410/465 [02:09<00:17,  3.08 batch/s]
Epoch-12, Current Metric - 0.87:  90%|█████████████████████▋  | 420/465 [02:12<00:14,  3.10 batch/s]
Epoch-12, Current Metric - 0.87:  92%|██████████████████████▏ | 430/465 [02:15<00:11,  3.09 batch/s]
Epoch-12, Current Metric - 0.87:  95%|██████████████████████▋ | 440/465 [02:18<00:08,  3.10 batch/s]
Epoch-12, Current Metric - 0.87:  97%|███████████████████████▏| 450/465 [02:22<00:04,  3.10 batch/s]
Epoch-12, Current Metric - 0.87:  99%|███████████████████████▋| 460/465 [02:25<00:01,  3.11 batch/s]
Epoch-12, Current Metric - 0.87: 470 batch [02:28,  3.11 batch/s]                                   
                                                                 

Epoch-12, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.87: 10 batch [00:00, 45.45 batch/s]                                    
                                                                

Epoch-13, Current Metric - 0.88:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.88:   2%|▌                        | 10/465 [00:00<00:17, 25.42 batch/s]
Epoch-13, Current Metric - 0.88:   4%|█                        | 20/465 [00:03<00:54,  8.10 batch/s]
Epoch-13, Current Metric - 0.88:   6%|█▌                       | 30/465 [00:06<01:19,  5.48 batch/s]
Epoch-13, Current Metric - 0.88:   9%|██▏                      | 40/465 [00:10<01:36,  4.41 batch/s]
Epoch-13, Current Metric - 0.88:  11%|██▋                      | 50/465 [00:13<01:48,  3.82 batch/s]
Epoch-13, Current Metric - 0.88:  13%|███▏                     | 60/465 [00:17<01:58,  3.40 batch/s]
Epoch-13, Current Metric - 0.88:  15%|███▊                     | 70/465 [00:20<02:03,  3.21 batch/s]
Epoch-13, Current Metric - 0.88:  17%|████▎                    | 80/465 [00:24<02:03,  3.12 batch/s]
Epoch-13, Current Metric - 0.88:  19%|████▊                    | 90/465 [00:27<02:03,  3.05 batch/s]
Epoch-13, Current Metric - 0.88:  22%|█████▏                  | 100/465 [00:31<02:01,  3.01 batch/s]
Epoch-13, Current Metric - 0.88:  24%|█████▋                  | 110/465 [00:34<01:57,  3.01 batch/s]
Epoch-13, Current Metric - 0.88:  26%|██████▏                 | 120/465 [00:37<01:54,  3.01 batch/s]
Epoch-13, Current Metric - 0.88:  28%|██████▋                 | 130/465 [00:41<01:51,  3.00 batch/s]
Epoch-13, Current Metric - 0.88:  30%|███████▏                | 140/465 [00:44<01:48,  3.00 batch/s]
Epoch-13, Current Metric - 0.88:  32%|███████▋                | 150/465 [00:47<01:45,  3.00 batch/s]
Epoch-13, Current Metric - 0.88:  34%|████████▎               | 160/465 [00:51<01:41,  3.00 batch/s]
Epoch-13, Current Metric - 0.88:  37%|████████▊               | 170/465 [00:54<01:38,  3.00 batch/s]
Epoch-13, Current Metric - 0.88:  39%|█████████▎              | 180/465 [00:57<01:35,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  41%|█████████▊              | 190/465 [01:01<01:32,  2.98 batch/s]
Epoch-13, Current Metric - 0.88:  43%|██████████▎             | 200/465 [01:04<01:28,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  45%|██████████▊             | 210/465 [01:07<01:25,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  47%|███████████▎            | 220/465 [01:11<01:21,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  49%|███████████▊            | 230/465 [01:14<01:18,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  52%|████████████▍           | 240/465 [01:17<01:15,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  54%|████████████▉           | 250/465 [01:21<01:12,  2.96 batch/s]
Epoch-13, Current Metric - 0.88:  56%|█████████████▍          | 260/465 [01:24<01:09,  2.94 batch/s]
Epoch-13, Current Metric - 0.88:  58%|█████████████▉          | 270/465 [01:28<01:06,  2.95 batch/s]
Epoch-13, Current Metric - 0.88:  60%|██████████████▍         | 280/465 [01:31<01:02,  2.97 batch/s]
Epoch-13, Current Metric - 0.88:  62%|██████████████▉         | 290/465 [01:34<00:58,  2.98 batch/s]
Epoch-13, Current Metric - 0.88:  65%|███████████████▍        | 300/465 [01:38<00:55,  2.98 batch/s]
Epoch-13, Current Metric - 0.88:  67%|████████████████        | 310/465 [01:41<00:51,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  69%|████████████████▌       | 320/465 [01:44<00:48,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  71%|█████████████████       | 330/465 [01:48<00:45,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  73%|█████████████████▌      | 340/465 [01:51<00:42,  2.98 batch/s]
Epoch-13, Current Metric - 0.88:  75%|██████████████████      | 350/465 [01:54<00:38,  2.98 batch/s]
Epoch-13, Current Metric - 0.88:  77%|██████████████████▌     | 360/465 [01:58<00:35,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  80%|███████████████████     | 370/465 [02:01<00:31,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  82%|███████████████████▌    | 380/465 [02:04<00:28,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  84%|████████████████████▏   | 390/465 [02:08<00:25,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  86%|████████████████████▋   | 400/465 [02:11<00:21,  3.00 batch/s]
Epoch-13, Current Metric - 0.88:  88%|█████████████████████▏  | 410/465 [02:14<00:18,  3.00 batch/s]
Epoch-13, Current Metric - 0.88:  90%|█████████████████████▋  | 420/465 [02:18<00:15,  2.99 batch/s]
Epoch-13, Current Metric - 0.88:  92%|██████████████████████▏ | 430/465 [02:21<00:11,  3.02 batch/s]
Epoch-13, Current Metric - 0.88:  95%|██████████████████████▋ | 440/465 [02:24<00:08,  3.04 batch/s]
Epoch-13, Current Metric - 0.88:  97%|███████████████████████▏| 450/465 [02:27<00:04,  3.05 batch/s]
Epoch-13, Current Metric - 0.88:  99%|███████████████████████▋| 460/465 [02:31<00:01,  3.05 batch/s]
Epoch-13, Current Metric - 0.88: 470 batch [02:34,  3.06 batch/s]                                   
                                                                 

Epoch-13, Current Metric - 0.88:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.88: 10 batch [00:00, 45.16 batch/s]                                    
                                                                

Epoch-14, Current Metric - 0.872:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.872:   2%|▌                       | 10/465 [00:00<00:18, 25.21 batch/s]
Epoch-14, Current Metric - 0.872:   4%|█                       | 20/465 [00:03<00:55,  7.98 batch/s]
Epoch-14, Current Metric - 0.872:   6%|█▌                      | 30/465 [00:06<01:20,  5.41 batch/s]
Epoch-14, Current Metric - 0.872:   9%|██                      | 40/465 [00:10<01:36,  4.41 batch/s]
Epoch-14, Current Metric - 0.872:  11%|██▌                     | 50/465 [00:13<01:47,  3.85 batch/s]
Epoch-14, Current Metric - 0.872:  13%|███                     | 60/465 [00:16<01:53,  3.57 batch/s]
Epoch-14, Current Metric - 0.872:  15%|███▌                    | 70/465 [00:20<01:56,  3.39 batch/s]
Epoch-14, Current Metric - 0.872:  17%|████▏                   | 80/465 [00:23<01:56,  3.29 batch/s]
Epoch-14, Current Metric - 0.872:  19%|████▋                   | 90/465 [00:26<01:56,  3.23 batch/s]
Epoch-14, Current Metric - 0.872:  22%|████▉                  | 100/465 [00:29<01:54,  3.19 batch/s]
Epoch-14, Current Metric - 0.872:  24%|█████▍                 | 110/465 [00:32<01:52,  3.16 batch/s]
Epoch-14, Current Metric - 0.872:  26%|█████▉                 | 120/465 [00:36<01:50,  3.13 batch/s]
Epoch-14, Current Metric - 0.872:  28%|██████▍                | 130/465 [00:39<01:47,  3.12 batch/s]
Epoch-14, Current Metric - 0.872:  30%|██████▉                | 140/465 [00:42<01:44,  3.10 batch/s]
Epoch-14, Current Metric - 0.872:  32%|███████▍               | 150/465 [00:45<01:41,  3.10 batch/s]
Epoch-14, Current Metric - 0.872:  34%|███████▉               | 160/465 [00:49<01:38,  3.10 batch/s]
Epoch-14, Current Metric - 0.872:  37%|████████▍              | 170/465 [00:52<01:35,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  39%|████████▉              | 180/465 [00:55<01:32,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  41%|█████████▍             | 190/465 [00:58<01:29,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  43%|█████████▉             | 200/465 [01:02<01:26,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  45%|██████████▍            | 210/465 [01:05<01:22,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  47%|██████████▉            | 220/465 [01:08<01:19,  3.09 batch/s]
Epoch-14, Current Metric - 0.872:  49%|███████████▍           | 230/465 [01:11<01:16,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  52%|███████████▊           | 240/465 [01:15<01:13,  3.07 batch/s]
Epoch-14, Current Metric - 0.872:  54%|████████████▎          | 250/465 [01:18<01:09,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  56%|████████████▊          | 260/465 [01:21<01:06,  3.09 batch/s]
Epoch-14, Current Metric - 0.872:  58%|█████████████▎         | 270/465 [01:24<01:03,  3.09 batch/s]
Epoch-14, Current Metric - 0.872:  60%|█████████████▊         | 280/465 [01:28<01:00,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  62%|██████████████▎        | 290/465 [01:31<00:56,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  65%|██████████████▊        | 300/465 [01:34<00:53,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  67%|███████████████▎       | 310/465 [01:37<00:50,  3.09 batch/s]
Epoch-14, Current Metric - 0.872:  69%|███████████████▊       | 320/465 [01:41<00:47,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  71%|████████████████▎      | 330/465 [01:44<00:43,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  73%|████████████████▊      | 340/465 [01:47<00:40,  3.09 batch/s]
Epoch-14, Current Metric - 0.872:  75%|█████████████████▎     | 350/465 [01:50<00:37,  3.09 batch/s]
Epoch-14, Current Metric - 0.872:  77%|█████████████████▊     | 360/465 [01:54<00:34,  3.05 batch/s]
Epoch-14, Current Metric - 0.872:  80%|██████████████████▎    | 370/465 [01:57<00:31,  3.04 batch/s]
Epoch-14, Current Metric - 0.872:  82%|██████████████████▊    | 380/465 [02:00<00:27,  3.04 batch/s]
Epoch-14, Current Metric - 0.872:  84%|███████████████████▎   | 390/465 [02:04<00:24,  3.05 batch/s]
Epoch-14, Current Metric - 0.872:  86%|███████████████████▊   | 400/465 [02:07<00:21,  3.06 batch/s]
Epoch-14, Current Metric - 0.872:  88%|████████████████████▎  | 410/465 [02:10<00:17,  3.06 batch/s]
Epoch-14, Current Metric - 0.872:  90%|████████████████████▊  | 420/465 [02:13<00:14,  3.08 batch/s]
Epoch-14, Current Metric - 0.872:  92%|█████████████████████▎ | 430/465 [02:17<00:11,  3.09 batch/s]
Epoch-14, Current Metric - 0.872:  95%|█████████████████████▊ | 440/465 [02:20<00:08,  3.10 batch/s]
Epoch-14, Current Metric - 0.872:  97%|██████████████████████▎| 450/465 [02:23<00:04,  3.11 batch/s]
Epoch-14, Current Metric - 0.872:  99%|██████████████████████▊| 460/465 [02:26<00:01,  3.11 batch/s]
Epoch-14, Current Metric - 0.872: 470 batch [02:29,  3.12 batch/s]                                  
                                                                  

Epoch-14, Current Metric - 0.872:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.872: 10 batch [00:00, 45.49 batch/s]                                   
                                                                 

Epoch-15, Current Metric - 0.874:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.874:   2%|▌                       | 10/465 [00:00<00:17, 25.81 batch/s]
Epoch-15, Current Metric - 0.874:   4%|█                       | 20/465 [00:03<00:54,  8.14 batch/s]
Epoch-15, Current Metric - 0.874:   6%|█▌                      | 30/465 [00:06<01:19,  5.50 batch/s]
Epoch-15, Current Metric - 0.874:   9%|██                      | 40/465 [00:09<01:34,  4.48 batch/s]
Epoch-15, Current Metric - 0.874:  11%|██▌                     | 50/465 [00:13<01:44,  3.96 batch/s]
Epoch-15, Current Metric - 0.874:  13%|███                     | 60/465 [00:16<01:50,  3.67 batch/s]
Epoch-15, Current Metric - 0.874:  15%|███▌                    | 70/465 [00:19<01:53,  3.49 batch/s]
Epoch-15, Current Metric - 0.874:  17%|████▏                   | 80/465 [00:22<01:54,  3.37 batch/s]
Epoch-15, Current Metric - 0.874:  19%|████▋                   | 90/465 [00:25<01:53,  3.29 batch/s]
Epoch-15, Current Metric - 0.874:  22%|████▉                  | 100/465 [00:29<01:52,  3.24 batch/s]
Epoch-15, Current Metric - 0.874:  24%|█████▍                 | 110/465 [00:32<01:50,  3.21 batch/s]
Epoch-15, Current Metric - 0.874:  26%|█████▉                 | 120/465 [00:35<01:48,  3.18 batch/s]
Epoch-15, Current Metric - 0.874:  28%|██████▍                | 130/465 [00:38<01:45,  3.16 batch/s]
Epoch-15, Current Metric - 0.874:  30%|██████▉                | 140/465 [00:41<01:43,  3.15 batch/s]
Epoch-15, Current Metric - 0.874:  32%|███████▍               | 150/465 [00:45<01:40,  3.14 batch/s]
Epoch-15, Current Metric - 0.874:  34%|███████▉               | 160/465 [00:48<01:37,  3.14 batch/s]
Epoch-15, Current Metric - 0.874:  37%|████████▍              | 170/465 [00:51<01:34,  3.14 batch/s]
Epoch-15, Current Metric - 0.874:  39%|████████▉              | 180/465 [00:54<01:31,  3.12 batch/s]
Epoch-15, Current Metric - 0.874:  41%|█████████▍             | 190/465 [00:57<01:27,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  43%|█████████▉             | 200/465 [01:01<01:24,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  45%|██████████▍            | 210/465 [01:04<01:21,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  47%|██████████▉            | 220/465 [01:07<01:18,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  49%|███████████▍           | 230/465 [01:10<01:15,  3.11 batch/s]
